SHA-1(Certificate)	SHA-256(Certificate)	MD5(Subject Name)	Key Identifier	EV Policy OID(s)	Friendly Name	CN, Last OU or O	RSA Key Size / ECC Curve	Not Before	Not After	Trust Purposes
11C5B5F75552B011669C2E9717DE6D9BFF5FA810	8177D1A82BA501AFDD1E9483AD7DA912EE1E9FCB2A5A061FA3C479FA804CE6BA	372085045A12BD1D52518CCCF0726218	EC579FC876226FCC3AAE5BF02DA16258D18D02CC		ANCERT Certificados CGN	CN=ANCERT Certificados CGN	2048	2004-02-11 17:27:12	2024-02-11 17:27:12	Server Authentication, Client Authentication, Secure Email, Code Signing, IP security user, Time Stamping, OCSP Signing
85371CA6E550143DCE2803471BDE3A09E8F8770F	83CE3C1229688A593D485F81973C0F9195431EDA37CC5E36430E79C7A888638B	7173FA7247886438EB10B0F4E8A0CC18	1A21B4952B6293CE18B365EC9C0E934CB381E6D4		VeriSign	OU=Class 3 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2028-08-01 23:59:59	Secure Email, Client Authentication, Code Signing, Server Authentication
CA3AFBCF1240364B44B216208880483919937CF7	85A0DD7DD720ADB7FF05F83D542B209DC7FF4528F7D677B18389FEA5E5C49E86	F29E817AA01D4827FF28A6DA2CBE15BD	1A8462BC484C332504D4EED0F603C41946D1946B	1.3.6.1.4.1.8024.0.2.100.1.2	QuoVadis Root CA 2	CN=QuoVadis Root CA 2	4096	2006-11-24 18:27:00	2031-11-24 18:23:33	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
0048F8D37B153F6EA2798C323EF4F318A5624A9E	85E0DFAE3E55A843195F8B08C8349050E4689372F6E133AD0D199AF96E95CC08	DDF98D7E5575F4E321D07A0EC4EA1AE0	A4A5D4D15FA0C9A84B208DAC4B71645DD1C61850		Certisign Autoridade Certificadora AC1S	OU=Certisign Autoridade Certificadora AC1S	1024	1999-06-27 00:00:00	2018-06-27 00:00:00	Secure Email, Server Authentication
58119F0E128287EA50FDD987456F4F78DCFAD6D4	85FB2F91DD12275A0145B636534F84024AD68B69B8EE88684FF711375805B348	FA6BBD4F1DF0B2D1E5562C770867E2BB	5332D1B3CF7FFAE0F1A05D854E92D29E451DB44F	1.3.6.1.4.1.6449.1.2.1.5.1	UTN - DATACorp SGC	CN=UTN - DATACorp SGC	2048	1999-06-24 18:57:21	2019-06-24 19:06:30	Secure Email, Server Authentication
939AAC108CF255371F489062A97CEC647DA30FE6	86F608536D2DCD7284E36F05F75AB17C54B7220B62CA40244FCF4B578CBA2D71	F6026D907F39EBD254D654C0C5A71F39	6FC043547292F7DB2CA8ADB803BFD0A35209E5A5		Belgacom E-Trust Root CA for Qualified Certificates	CN=Belgacom E-Trust Root CA for qualified certificates	2048	2001-08-10 08:34:46	2021-08-10 07:34:46	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
28903A635B5280FAE6774C0B6DA7D6BAA64AF2E8	88497F01602F3154246AE28C4D5AEF10F1D87EBB76626F4AE0B7F95BA7968799	3475B6AE07580528B505A98D7F0FE1F4	A0C38B44AA37A545BF97805AD1F178A29BE95D8D		Agencia Catalana de Certificacio (NIF Q-0801176-I)	CN=EC-ACC	2048	2003-01-07 23:00:00	2031-01-07 22:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
CDD4EEAE6000AC7F40C3802C171E30148030C072	885DE64C340E3EA70658F01E1145F957FCDA27AABEEA1AB9FAA9FDB0102D4077	F0C402F0404EA9ADBF25A03DDF2CA6FA	0EAC826040562797E52513FC2AE10A539559E4A4		Microsoft Root Certificate Authority	CN=Microsoft Root Certificate Authority	4096	2001-05-09 23:19:22	2021-05-09 23:28:13	
0456F23D1E9C43AECB0D807F1C0647551A05F456	894CE6DDB012CB3F736954668DE63F436080E95F17B7A81BD924EB21BEE9E440	7E7FA502A4159013063C9DB3E57C8A8C	CCBBBB86D66FF8BEB4472277B3B6ADD70159964D		NLB Nova Ljubljanska Banka d.d. Ljubljana	O=ACNLB	2048	2003-05-15 11:52:45	2023-05-15 12:22:45	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
270C500CC6C86ECB1980BC1305439ED282480BE3	8A968AADD88B20519672A452A3D6E31EACB71C26BCAF65B32F9793BF2FFA54A9	C15DFA2F24B4FABFEEFD1EE986FC5733	60C2F7A4BA00D21F77627825F066FF520021EF7A		Japanese Government, MPHPT Certification Authority	OU=MPHPT	2048	2002-03-14 07:50:26	2012-03-13 14:59:59	Server Authentication, Code Signing, OCSP Signing
A073E5C5BD43610D864C21130A855857CC9CEA46	8C4EDFD04348F322969E7E29A4CD4DCA004655061C16E1B076422EF342AD630E	6D6C12FBCD818FD68EAB4DBA4ECE54AB	7B35D340D21C781966EF741028DC3E4FB27804FC		Root CA Generalitat Valenciana	CN=Root CA Generalitat Valenciana	2048	2001-07-06 16:22:47	2021-07-01 15:22:47	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping
91C6D6EE3E8AC86384E548C299295C756C817B81	8D722F81A9C113C0791DF136A2966DB26C950A971DB46B4199F4EA54B78BFB9F	5B3B67000EEB80022E42605B6B3B7240	7B5B45CFAFCECB7AFD31921A6AB6F346EB574850	2.16.840.1.113733.1.7.48.1	thawte	CN=thawte Primary Root CA	2048	2006-11-17 00:00:00	2036-07-16 23:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing
8025EFF46E70C8D472246584FE403B8A8D6ADBF5	8DA084FCF99CE07722F89B3205939806FA5CB811E1C813F6A108C7D336B3408E	661E487AF35EA6F4C387F4A4BE2FA0CF	D4A2FC9FB3C3D803D3575C07A4D024A7C0F200D4		TC TrustCenter Class 3 CA II	CN=TC TrustCenter Class 3 CA II	2048	2006-01-12 14:41:57	2025-12-31 22:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
4A058FDFD761DB21B0C2EE48579BE27F42A4DA1C	8DA75F1327217C88060FD2529EFF2816E50B0C74541EA4EA3DFCEE66A71EFE09	A506E1233B980AD152EC39AF17D92E03	9130ABF6F3C644B7EBDD28BC0F149F525D627F02		D-TRUST GmbH	CN=D-TRUST Root Class 2 CA 2007	2048	2007-05-16 05:20:47	2022-05-16 05:20:47	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping
D29F6C98BEFC6D986521543EE8BE56CEBC288CF3	8DBB5A7C06C20EF62DD912A36740992FF6E1E8583D42EDE257C3AFFD7C769399	50CB666117C51FA5B29C8532AC0D4B81	E03F87CBC2910EAC64A5CF3D252F4C5BD7789F3B		TC TrustCenter Class 4 CA	OU=TC TrustCenter Class 4 CA	1024	1998-03-09 11:59:59	2011-01-01 11:59:59	Secure Email, Server Authentication
A8737691B6A9A75A7DE09D3918AC878D7F92229F	8E062CFAD5D8CE7928F748710101133070BC5E681CFDFA63D5A7988957C19AF7	E1F64DDFF392ACB652863C75EF2F5EE0	975BF20F64D90CA3D123E3699A5587328CF8324D		KMD-CA Root	CN=KMD-CA Root	2048	2002-06-16 13:52:26	2022-07-11 12:52:26	Server Authentication, Client Authentication, Secure Email
AB48F333DB04ABB9C072DA5B0CC1D057F0369B46	8F62D7736F99DBD33EE00E10C7E329339C988A5B47EF25F408293CF2426B4D44	6B3B5BA165255EC04AED4BA378D72395	1E824D2865803CC9416EAC352E5ACBDEEEF8395B		DSTCA E2	OU=DSTCA E2	1024	1998-12-09 19:17:26	2018-12-09 19:47:26	Secure Email, Server Authentication
4072BA31FEC351438480F62E6CB95508461EAB2F	8F633DF0191A417DCD4F6331F0E90EB947158C8A3EA59BFE81420041315EAC6C	988EF367D30419658D64B7B31F0730FD	A6B820C9164B8F4F5C0CC3C3EE980D3E7EEE5655		First Data Digital Certificates Inc. Certification Authority	CN=First Data Digital Certificates Inc. Certification Authority	1024	1999-07-03 18:47:34	2019-07-03 19:17:34	
838E30F77FDD14AA385ED145009C0E2236494FAA	8F9E2751DCD574E9BA90E744EA92581FD0AF640AE86AC1CE2198C90F96B44823	3BD86F2564E6FCAB221729418EB5131E	4824450A7CAC6ABF3CAE26585C7C4245CBEB7582		TC TrustCenter Class 2 CA	OU=TC TrustCenter Class 2 CA	1024	1998-03-09 11:59:59	2011-01-01 11:59:59	Secure Email, Server Authentication
5F4E1FCF31B7913B850B54F6E5FF501A2B6FC6CF	8FDD298D1C93B22BFC42AAB1C3A15F0D01832CA0A1AEF28D5680F06E6C7FD4EF	CB14872EFED5124B99CF688A9B0068E4	8F81F0DAA6CD743CBE66F4156B46A4FE0628CCAA		KISA RootCA 3	CN=KISA RootCA 3	2048	2004-11-19 06:39:51	2014-11-19 06:39:51	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
FD1ED1E2021B0B9F73E8EB75CE23436BBCC746EB	90F3E05396995FF20922C44592DB62D7845E1BF64AEF512CCA75BC669CAA2479	51F86B39EAA788610ACD3F2A0547ACFB	822F362349782042D7B05258A0D674541578BFAA		D-TRUST GmbH	CN=D-TRUST Root Class 3 CA 2007	2048	2007-05-16 05:20:47	2022-05-16 05:20:47	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping
61EF43D77FCAD46151BC98E0C35912AF9FEB6311	92A9D9833FE1944DB366E8BFAE7A95B6480C2D6C6C2A1BE65D4236B608FCA1BB	C7758AD7BEBB498AA3430D66EE0F6FB9	5ABEC575DCAEF3B08E271943FC7F250C3DF661E3		VeriSign	CN=VeriSign Class 2 Public Primary Certification Authority - G3	2048	1999-10-01 00:00:00	2036-07-16 23:59:59	Code Signing, Client Authentication, Secure Email
F5C27CF5FFF3029ACF1A1A4BEC7EE1964C77D784	956057517FF3BB35049342288C1C9DCE852DACA652B465E9747253B5F93B1F5E	1367DD3DCCDE4EADC810ACC257A3332E	FF8A46723358E8488822AA1768DA1648098B3591		CertRSA01	CN=CertRSA01	2048	2000-03-02 15:00:00	2010-03-03 14:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
5F43E5B1BFF8788CAC1CC7CA4A9AC6222BCC34C6	960ADF0063E96356750C2965DD0A0867DA0B9CBD6E77714AEAFB2349AB393DA3	CBB63E347AD7916D1400F32B391E6451	B6087B0D7ACCAC204C8656325ECFAB6E852D7057	1.3.6.1.4.1.6334.1.100.1	Cybertrust Global Root	CN=Cybertrust Global Root	2048	2006-12-15 08:00:00	2021-12-15 08:00:00	Server Authentication, Client Authentication, Code Signing, Time Stamping
47AFB915CDA26D82467B97FA42914468726138DD	97343FF4BAD55ED9D32DCEE1441826F9C580831F720473B36BD14F1457A87C53	9F92A899C0517ECE8C88F6FA60E5CE56	04CDE116DC6736A90BC54F75104A59BF762E1721		CW HKT SecureNet CA Class B	O=C&W HKT SecureNet CA Class B	2048	1999-06-30 00:00:00	2009-10-15 23:59:00	Secure Email, Server Authentication
9E6CEB179185A29EC6060CA53E1974AF94AF59D4	9806AB8509E2F35E192F275F0C308B9409B42512F90C659598C22BE613962272	3CCE51411E73D214DEEAF55B7E30A538	1431E27F9CCA1295FBF17020DB4D2813714261C6		Deutsche Telekom Root CA 1	CN=Deutsche Telekom Root CA 1	1024	1999-07-09 11:34:00	2019-07-09 23:59:00	Secure Email, Server Authentication
4EB6D578499B1CCF5F581EAD56BE3D9B6744A5E5	9ACFAB7E43C8D880D06B262A94DEEEE4B4659989C3D0CAF19BAF6405E41AB7DF	C6CBCAFA17955C4CFD41ECA0C654C361	7FD365A7C2DDECBBF03009F34339FA02AF333133	2.16.840.1.113733.1.7.23.6	VeriSign	CN=VeriSign Class 3 Public Primary Certification Authority - G5	2048	2006-11-08 00:00:00	2036-07-16 23:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing
EE29D6EA98E632C6E527E0906F0280688BDF44DC	9DB930A7BCED5A599DA673D0BB12C4C6C7AB5B3F88F39C24EE20A24716B379DF	37EE8C6BC237C811577601ED2CE89A8C	1A5887CCCF64C63BF0A2337449645D06C3ABE7F9		Chambersign Public Notary Root	CN=Public Notary Root	2047	2003-09-30 16:14:49	2037-09-30 16:14:49	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
7639C71847E151B5C7EA01C758FBF12ABA298F7A	9DF0EC44F55B36D79D4B53C208BEF8CB63D78DCC8FCAFDE1662312F212204A37	B4D2194F1BE60F6CA0933918521A6882	8C165570CC160A5364C2A584AAB36417433F8236		DST (ANX Network) CA	OU=DST (ANX Network) CA	1024	1998-12-09 15:46:48	2018-12-09 16:16:48	Secure Email, Server Authentication
379A197B418545350CA60369F33C2EAF474F2079	A0234F3BC8527CA5628EEC81AD5D69895DA5680DC91D1CB8477F33F878B95B0B	0D3B7587FDEFEE1FDA2718EAE8B161FB	76F355E1FAA436FBF09F5C6271ED3CF44738102B		GeoTrust Universal CA 2	CN=GeoTrust Universal CA 2	4096	2004-03-04 05:00:00	2029-03-04 05:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
E621F3354379059A4B68309D8A2F74221587EC79	A0459B9F63B22559F5FA5D4C6DB3F9F72FF19342033578F073BF1D1B46CBB912	2DED75E7852E72900D8A5D3DF0597AC2	DABB2EAAB00CB8882651745C6D03D3C0D88F7AD6		GeoTrust Universal CA	CN=GeoTrust Universal CA	4096	2004-03-04 05:00:00	2029-03-04 05:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
FEB8C432DCF9769ACEAE3DD8908FFD288665647D	A22DBA681E97376E2D397D728AAE3A9B6296B9FDBA60BC2E11F647F2C675FB37	7BFEBE9D00E942574DF1E0052D4409CD	354AF54DAF3FD78238ACAB716517758C9D5593E6	1.2.392.200091.100.721.1	SECOM Trust Systems CO LTD	OU=Security Communication EV RootCA1	2048	2007-06-06 02:12:32	2037-06-06 02:12:32	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping
DE3F40BD5093D39B6C60F6DABC076201008976C9	A45EDE3BBBF09C8AE15C72EFC07268D693A21C996FD51E67CA079460FD6D8873	36D5F95CC9FA9EFF45D97FC248E9AF80	8B4B6DEDD329B90619EC3939A9F097846ACBEFDF	1.3.6.1.4.1.8024.0.2.100.1.2	QuoVadis Root Certification Authority	CN=QuoVadis Root Certification Authority	2048	2001-03-19 18:33:33	2021-03-17 18:33:33	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
97817950D81C9670CC34D809CF794431367EF474	A53125188D2110AA964B02C7B7C6DA3203170894E5FB71FFFB6667D5E6810A36	1D4D654DF8262FC7E8BE90F155A00B29	597912DE6175D66FC423B7771374C796DE6F8872	1.3.6.1.4.1.6334.1.100.1	GTE CyberTrust Global Root	CN=GTE CyberTrust Global Root	1024	1998-08-13 00:29:00	2018-08-13 23:59:00	Secure Email, Client Authentication, Server Authentication, Code Signing
E7B4F69D61EC9069DB7E90A7401A3CF47D4FE8EE	A71272AEAAA3CFE8727F7FB39F0FB3D1E5426E9060B06EE6F13E9A3C5833CD43	BBF7AE08A42BCB3A6AD822F913FCFF87	26951910D9E8A19791FFDC19D9B5043ED2730A6A	2.16.840.1.114171.500.9	WellsSecure Public Certificate Authority	CN=WellsSecure Public Root Certificate Authority	2048	2007-12-13 17:07:54	2022-12-14 00:07:54	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, OCSP Signing
3070F8833E4AA6803E09A646AE3F7D8AE1FD1654	A798A1C70E9B6D50EAA5724A26FAC7991848EDC61BF48D79816BCAFB66972128	0CEBD0B0C192C666BC54C5D4C2C4F50B	9EC10D334979ABB3B193066033A96A44F4B08333		Agence Nationale de Certification Electronique	CN=Agence Nationale de Certification Electronique	2048	2002-08-21 09:58:14	2037-08-12 09:58:14	Server Authentication, Client Authentication, Secure Email, Code Signing, IP security tunnel termination, IP security user, IP security IKE intermediate
7A74410FB0CD5C972A364B71BF031D88A6510E9E	A9A9CA22890D694919C095BB8064CBC4A525A5DBFAF801EC935DBCCC07C8BAEE	BA75BCC9A0199033ED3D8DDF586C37B8	A4B1E9F0A60BEB1234639056362F17EBC90CBE95		DST (ABA.ECOM) CA	CN=ABA.ECOM Root CA	2048	1999-07-12 17:33:53	2009-07-09 17:33:53	Secure Email, Server Authentication
086418E906CEE89C2353B6E27FBD9E7439F76316	AAD9CEED5AA6B1CEA28596A8E4E1ABED9386D6EBC9D4AAD9ACDE0FA36BA069D0	9090626077A062D0EBD3CD2BEB78F14C	CCC3F566FF73AC385A961B2189B8814C1FCB5E25		VAS Latvijas Pasts SSI(RCA)	CN=VAS Latvijas Pasts SSI(RCA)	4096	2006-09-13 09:22:10	2024-09-13 09:27:57	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping, Document Signing
627F8D7827656399D27D7F9044C9FEB3F33EFA9A	AB7036365C7154AA29C2C29F5D4191163B162A2225011357D56D07FFA7BC1F72	D4803AC36C256817D4EC5936F29BC4E7	5FF3246C8F9124AF9B5F3EB0346AF42D5CA85DCC	2.16.840.1.113733.1.7.48.1	thawte	CN=Thawte Premium Server CA	1024	1996-08-01 00:00:00	2020-12-31 23:59:59	Server Authentication, Code Signing
24A40A1F573643A67F0A4B0749F6A22BF28ABB6B	AC1FAE74B4E97106092131F2E7F746B6734386742BDFD8423731AED14A4CE446	177F789E96523E206C796917C848D50F	902F82A37C4797011E0F4BA5AF1313C2111347EA		VeriSign	OU=VeriSign Commercial Software Publishers CA	1024	1996-04-09 00:00:00	2004-01-07 23:59:59	Secure Email, Code Signing
9E0512DD61DA5949D1D8631C3F19D75F496C3733	AE2FEC829118A2455AD6A415E71823EB9B7B6E3578A51AC8A51446EADBB0979C	072789E3D51B763C9FC827965535F4D9	4E59CEC702328730		A-Trust nQual-01	CN=A-Trust-nQual-01	2048	2001-12-12 09:00:00	2004-12-12 09:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
E1A45B141A21DA1A79F41A42A961D669CD0634C1	AE4457B40D9EDA96677B0D3C92D57B5177ABD7AC1037958356D1E094518BE5F2	238458FF4265151B5F4A1A91A645B485	4B019B3E561A653676CB7B97AA9205EE32E72831		ComSign CA	CN=ComSign CA	2048	2004-03-24 11:32:18	2029-03-19 15:02:18	Server Authentication, Client Authentication, Secure Email, Code Signing
8EB03FC3CF7BB292866268B751223DB5103405CB	AE92E90000541A9EBC101B70B6C33A62F5A53A55BA815E81D31ABDDF03507F5D	98D6FD319F7AAB0511D9D05EEB88C319	A82899CCA588498200E2F7507099E11C763D9E00		Japan Certification Services, Inc. SecureSign RootCA3	CN=SecureSign RootCA3	2048	1999-09-15 15:00:01	2020-09-15 14:59:59	Secure Email, Server Authentication
00EA522C8A9C06AA3ECCE0B4FA6CDC21D92E8099	AF6D08EEF3CAC4E1584ABC63C8A9472AC529AF99F3F791319A43776063F58DCA	9DA71E84B24A8DCC15F1FDFE1997E60C	AB0644402A02F056E2920507477D02947627618F		Japan Certification Services, Inc. SecureSign RootCA2	CN=SecureSign RootCA2	2048	1999-09-15 15:00:01	2020-09-15 14:59:59	Secure Email, Server Authentication
4F555CE20DCD3364E0DC7C41EFDD40F50356C122	AF71A3BCA322E5224DF546895696CE449A8BD2BD130F7A7AE457767F5C23D8F8	AF63DAF01262AD3E5A1A2DDCE9DAFA68	52C97F765DF5E1F422CD7DE5676E8DB76A921279		CERTICAMARA S.A.	CN=CERTICAMARA S.A.	2048	2005-02-23 17:10:37	2015-02-23 17:10:37	Server Authentication, Client Authentication, Secure Email, OCSP Signing
25019019CFFBD9991CB76825748D945F30939542	AF8B6762A1E528228161A95D5C559EE266278F75D79E830189A503506ABD6B4C	9D717084FEE98E3E1F8FDACE8703874B	07C35130A4AAE945AE3524FAFF242C33D0B19D8C		RSA Security 2048 V3	OU=RSA Security 2048 V3	2048	2001-02-22 20:39:23	2026-02-22 20:39:23	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
6A6F2A8B6E2615088DF59CD24C402418AE42A3F1	B04D708F1AE0456265DD1B66907A2691A28680B853E031DF3DF9083AF71614D7	7007AE9FBDBC6CD9C6C7B34EDD27502B	CD1742BE54A4B5FAD1A8C0364AF084016C2A552E		eSign Australia: Primary Utility Root CA	CN=Primary Utility Root CA	2048	2002-05-24 00:00:00	2012-05-23 23:59:59	Server Authentication, Client Authentication, Secure Email, Time Stamping
4A3F8D6BDC0E1ECFCD72E377DEF2D7FF92C19BC7	B0877AEE2D39274DF831F66FDEEB7717557C258FC9EB55231A9F8A647A75433F	7A24903F122E6D3339BA00871199CD96	EA564FEC3C83A114887881B22B0522C007415B42		IZENPE S.A.	CN=Izenpe.com	2048	2003-01-30 23:00:00	2018-01-30 23:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing
7AC5FFF8DCBC5583176877073BF751735E9BD358	B3C962D34019FB38AB9FE9C62399742AB26C43C2D18CE3F2B13C14321E52964B	3664C15A6876893CC3E9F3A698572EB6	C46150CB90662BBC70CA2B1AD9519AEBA1A214BA		SecureNet CA Class B	O=SecureNet CA Class B	2048	1999-06-30 00:00:00	2009-10-15 23:59:00	Secure Email, Server Authentication
687EC17E0602E3CD3F7DFBD7E28D57A0199A3F44	B40765CD1421057F24C2A180814775C0D8600B645C9A13EBA9F3568A0A837718	942A88E1B5DD1612B5CEBA9AE783DEA6	172251AC741E4DEAAEAD4CCDE1CDA14F818ED0B7		SecureNet CA SGC Root	O=SecureNet CA SGC Root	2048	1999-06-30 00:00:00	2009-10-15 23:59:00	Secure Email, Server Authentication
2F173F7DE99667AFA57AF80AA2D1B12FAC830338	B41B2FBFB93EEAB3E0FA6B284ADB932CDB3766ED4BC7D14837A8F2D9AE874A23	6EE7F3B060D10E90A31BA3471B999236	607B661A450D97CA89502F7D04CD34A8FFFCFD4B	1.3.6.1.4.1.4146.1.1	GlobalSign	CN=GlobalSign Root CA	2048	1998-09-01 12:00:00	2014-01-28 12:00:00	Secure Email, Server Authentication, Code Signing, Time Stamping
7E206939CC5FA883635F64C750EBF5FDA9AEE653	B41D516A5351D42DEEA191FA6EDF2A67DEE2F36DC969012C76669E616B900DDF	E3C63703E49A63603C9B93190FCB9436	D9B5CBE7525009B32839DC0062729792798640BF		Autoridad Certificadora Raiz de la Secretaria de Economia	CN=Autoridad Certificadora Raiz de la Secretaria de Economia	2048	2005-05-09 00:00:00	2025-05-09 00:00:00	Server Authentication, Client Authentication, Secure Email, Encrypting File System, IP security tunnel termination, IP security user, IP security IKE intermediate
23E594945195F2414803B4D564D2A3A3F5D88B8C	B4410B73E2E6EACA47FBC42F8FA4018AF4381DC54CFAA84450461EED09454DE9	FF28C3DDD914074F50198F568DBE43A6	0715286D7073AAB28A7C0F86CE38930038058AB1		thawte	CN=Thawte Server CA	1024	1996-08-01 00:00:00	2020-12-31 23:59:59	Server Authentication, Code Signing
F88015D3F98479E1DA553D24FD42BA3F43886AEF	B50AF434B736ED249C587B652C202EEBA6A8E6B68AE6AF085C4A6C7A65CD72C0	57307CB6B650F1E8F696E03B669EF05C	E5C8F2177B12E7842A54022D5A52BDD8B2B31034		CW HKT SecureNet CA SGC Root	O=C&W HKT SecureNet CA SGC Root	2048	1999-06-30 00:00:00	2009-10-15 23:59:00	Secure Email, Server Authentication
85A408C09C193E5D51587DCDD61330FD8CDE37BF	B6191A50D0C3977F7DA99BCDAAC86A227DAEB9679EC70BA3B0C9D92271C170D3	48C1184E28125121AEEEF1A32CE0D467	31C3791BBAF553D717E0897A2D176C0AB32B9D33		Deutsche Telekom Root CA 2	CN=Deutsche Telekom Root CA 2	2048	1999-07-09 12:11:00	2019-07-09 23:59:00	Secure Email, Server Authentication
60D68974B5C2659E8A0FC1887C88D246691B182C	B9BEA7860A962EA3611DAB97AB6DA3E21C1068B97D55575ED0E11279C11C8932	F14AA458A3CDC47C7E274596AA67165D	A3052F186050C2890ADD2B214FFF8E4EA8303136		Secrétariat Général de la Défense Nationale	CN=IGC/A	2048	2002-12-13 14:29:23	2020-10-17 14:29:22	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, IP security IKE intermediate, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
36863563FD5128C7BEA6F005CFE9B43668086CCE	BA7F1136389075B8E86C53C095FA14F5C83B6B017A0244ED7637114620D3A3B1	73EA2B413250FC62D1E1C3D2586BFDB8	E84EE5C9ED8483539AE1420ED54EC2B87E5BE1F4		thawte	CN=Thawte Personal Premium CA	1024	1996-01-01 00:00:00	2020-12-31 23:59:59	Client Authentication, Secure Email, Code Signing
A399F76F0CBF4C9DA55E4AC24E8960984B2905B6	BB6CE72F0E64BFD93ADE14B1BECF8C41E7BC927CAFB477A3A95878C01AA26C3E	CB3D7E74935AF5CF8F3AFC8602789F50	1F830E58B0DC55C270DB69C70E97A5F1678D7568		TC TrustCenter Time Stamping CA	CN=TC TrustCenter Time Stamping CA	1024	1998-03-09 11:59:59	2011-01-01 11:59:59	Time Stamping
69BD8CF49CD300FB592E1793CA556AF3ECAA35FB	BC23F98A313CB92DE3BBFC3A5A9F4461AC39494C4AE15A9E9DF131E99B73019A	26D83C7D849FF5931460B00410A55BDC	FB614061B48ABCEB561D64161FAB6DF3F7AE45A5		ValiCert Class 3 Policy Validation Authority	CN=http://www.valicert.com/	1024	1999-06-26 00:22:33	2019-06-26 00:22:33	Secure Email, Server Authentication
E0925E18C7765E22DABD9427529DA6AF4E066428	BCDD8DF4276366D7FF4B688DC81500D8E98252C049C8FF1E8C82F2BAEC9D5C16	5F74DC212131A424D52FC40627734586	512F553FC62ACE8AB3852D74CADE03E78D8D9EF1		Hongkong Post Root CA	CN=Hongkong Post Root CA	2048	2000-01-16 07:42:00	2010-01-16 23:59:00	Server Authentication, Client Authentication, Secure Email, Time Stamping, OCSP Signing
6782AAE0EDEEE21A5839D3C0CD14680A4F60142A	BD469FF45FAAE7C54CCBD69D3F3B002255D9B06B10B1D0FA388BF96B918B2CE9	FA29F3B52167595ACF939E9E6656352F	42C657693968282ED54C164057DF9D344CD69790		VeriSign	OU=Class 2 Public Primary Certification Authority	1024	1996-01-29 00:00:00	2028-08-01 23:59:59	Secure Email, Client Authentication, Code Signing
4A65D5F41DEF39B8B8904A4AD3648133CFC7A1D1	BD81CE3B4F6591D11A67B5FC7A47FDEF25521BF9AA4E18B9E3DF2E34A7803BE8	6135B7025A5C536D8748E780B56FDD25	3CD89388C2C08209CC0199069320E99E7009634F	1.3.6.1.4.1.6449.1.2.1.5.1	Comodo Secure Certificate Services	CN=Secure Certificate Services	2048	2004-01-01 00:00:00	2028-12-31 23:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
9BAAE59F56EE21CB435ABE2593DFA7F040D11DCB	BE6C4DA2BBB9BA59B6F3939768374246C3C005993FA98F020D1DEDBED48A81D5	55C34650D06592D1724F74C428D162CF	17A0CDC1E441B63A5B3BCB459DBD1CC298FA8658		SwissSign Silver G2 Root CA	CN=SwissSign Silver CA - G2	4096	2006-10-25 08:32:46	2036-10-25 08:32:46	Server Authentication, Client Authentication, Secure Email, Code Signing
96974CD6B663A7184526B1D648AD815CF51E801A	BE947BEBD25B74A586A7DDCF776752952A4C52FF9A8006E9186575ECC0D2C571	3E937A88187D04971AA80B2167CD9E24	86A21F70C68CC1A0749C94B7918EB1DC3B18280A		VeriSign	OU=VeriSign Individual Software Publishers CA	1024	1996-04-09 00:00:00	2004-01-07 23:59:59	Secure Email, Code Signing
